date,lightly_active_minutes,moderately_active_minutes,very_active_minutes,cardio_minutes,fat_burn_minutes,peak_minutes,sedentary_minutes,steps,distance,floors,calories,minutes_in_default_zone_1,minutes_below_default_zone_1,minutes_in_default_zone_2,minutes_in_default_zone_3,bpm,resting_hr,rmssd,filteredDemographicVO2Max,sleep_duration,timeInBed,light_sleep_minutes,deep_sleep_minutes,rem_sleep_minutes,wake_sleep_count,full_sleep_breathing_rate,sleep_score,stress_score
2024-04-04,195.72,32.04,48.05,0.0,25.0,0.0,1300.0,4517.0,3348.3,8.0,2049.0,91.0,459.0,3.0,0.0,65.6,56.94,31.86,50.49,480.34,480.34,306.74,52.05,54.75,31.96,16.17,78.29,78.88
2024-04-05,195.72,32.04,48.05,10.0,31.0,0.0,691.0,8280.0,6160.6,10.0,2509.0,178.0,1147.0,9.0,0.0,64.0,61.0,37.68,50.45,390.0,390.0,228.0,60.0,44.0,36.0,17.2,74.0,78.88
2024-04-06,195.72,32.04,48.05,4.0,5.0,0.0,618.0,5126.0,3820.7,22.0,2183.0,58.0,1283.0,2.0,0.0,61.0,60.0,31.4,50.45,626.0,626.0,414.0,50.0,75.0,44.0,17.2,85.0,78.88
2024-04-07,195.72,32.04,48.05,24.0,61.0,0.0,719.0,10568.0,7875.9,31.0,2580.0,119.0,1200.0,37.0,0.0,65.6,59.0,29.38,50.45,496.0,496.0,343.0,30.0,48.0,40.0,16.0,81.0,78.88
2024-04-08,195.72,32.04,48.05,22.0,94.0,0.0,647.0,13885.0,10226.8,74.0,3041.0,261.0,1074.0,28.0,4.0,65.6,59.0,35.37,50.48,448.0,448.0,221.0,65.0,101.0,27.0,15.8,81.0,78.88
2024-04-09,195.72,32.04,48.05,8.0,45.0,0.0,697.0,7136.0,5322.5,32.0,2383.0,100.0,1131.0,23.0,0.0,65.6,59.0,34.45,50.54,517.0,517.0,308.0,61.0,72.0,23.0,16.2,83.0,78.88
2024-04-10,195.72,32.04,48.05,2.0,61.0,0.0,763.0,8211.0,6122.5,37.0,2519.0,182.0,1160.0,6.0,0.0,65.6,58.0,34.98,50.58,406.0,406.0,280.0,36.0,30.0,26.0,16.0,75.0,78.88
2024-04-11,195.72,32.04,48.05,0.0,55.0,0.0,656.0,8937.0,6656.9,38.0,2554.0,167.0,1233.0,5.0,0.0,65.6,58.0,29.65,50.59,510.0,510.0,294.0,76.0,44.0,37.0,16.6,78.0,78.88
2024-04-12,195.72,32.04,48.05,84.0,73.0,2.0,584.0,11481.0,8371.0,11.0,2875.0,159.0,1120.0,70.0,1.0,65.6,59.0,34.08,50.62,573.0,573.0,389.0,33.0,75.0,31.0,16.2,86.0,78.88
2024-04-13,195.72,32.04,48.05,20.0,33.0,0.0,711.0,7730.0,5739.3,16.0,2406.0,84.0,1184.0,23.0,4.0,65.0,58.0,20.47,50.58,389.0,389.0,273.0,18.0,42.0,28.0,17.6,64.0,78.88
2024-04-14,195.72,32.04,48.05,58.0,87.0,2.0,1006.0,14089.0,8408.1,69.0,3040.0,218.0,858.0,60.0,6.0,78.0,56.94,31.86,50.62,480.34,480.34,306.74,52.05,54.75,31.96,16.17,78.29,78.88
2024-04-15,195.72,32.04,48.05,20.0,70.0,12.0,538.0,12827.0,9553.1,87.0,2879.0,156.0,1069.0,15.0,8.0,65.6,58.0,34.42,50.68,592.0,592.0,319.0,79.0,118.0,43.0,16.0,88.0,78.88
2024-04-16,195.72,32.04,48.05,28.0,57.0,0.0,677.0,11814.0,5158.9,59.0,2624.0,131.0,930.0,42.0,0.0,65.6,58.0,41.47,50.78,528.0,528.0,372.0,40.0,55.0,35.0,16.2,83.0,78.88
2024-04-17,195.72,32.04,48.05,66.0,81.0,6.0,546.0,18426.0,7770.5,135.0,3409.0,186.0,1048.0,93.0,13.0,65.6,56.0,33.75,50.86,501.0,501.0,363.0,49.0,23.0,43.0,16.6,73.0,78.88
2024-04-18,195.72,32.04,48.05,150.0,63.0,10.0,514.0,19826.0,6106.0,199.0,3562.0,164.0,1029.0,111.0,16.0,65.6,57.0,37.47,50.95,562.0,562.0,323.0,79.0,86.0,37.0,15.6,88.0,78.88
2024-04-19,195.72,32.04,48.05,90.0,110.0,0.0,555.0,20025.0,10748.2,169.0,3426.0,170.0,997.0,87.0,5.0,65.6,56.0,35.79,51.04,531.0,531.0,377.0,45.0,33.0,34.0,16.2,77.0,78.88
2024-04-20,195.72,32.04,48.05,50.0,108.0,0.0,548.0,15386.0,11440.6,181.0,3092.0,186.0,1047.0,51.0,2.0,65.6,56.0,35.9,51.13,571.0,571.0,356.0,49.0,83.0,42.0,16.0,85.0,78.88
2024-04-21,195.72,32.04,48.05,30.0,62.0,0.0,658.0,9069.0,6644.1,82.0,2649.0,154.0,1186.0,18.0,1.0,65.6,55.0,38.54,51.19,502.0,502.0,268.0,65.0,57.0,24.0,16.2,64.0,78.88
2024-04-22,195.72,32.04,48.05,0.0,71.0,0.0,658.0,9935.0,7388.2,76.0,2645.0,131.0,1184.0,21.0,0.0,60.0,56.0,42.26,51.31,508.0,508.0,279.0,55.0,97.0,40.0,15.8,84.0,78.88
2024-04-23,195.72,32.04,48.05,108.0,56.0,10.0,613.0,17112.0,6029.8,129.0,3349.0,142.0,991.0,75.0,18.0,65.6,54.0,44.92,51.44,496.0,496.0,322.0,39.0,47.0,31.0,16.0,72.0,78.88
2024-04-24,195.72,32.04,48.05,2.0,18.0,6.0,677.0,8594.0,6400.3,72.0,2582.0,138.0,1236.0,3.0,3.0,60.0,54.0,38.86,51.53,476.0,476.0,312.0,58.0,49.0,42.0,15.8,80.0,78.88
2024-04-25,195.72,32.04,48.05,78.0,37.0,6.0,678.0,12424.0,5535.0,66.0,2891.0,60.0,1172.0,55.0,14.0,73.0,54.0,31.58,51.59,481.0,481.0,277.0,59.0,59.0,31.0,16.8,70.0,78.88
2024-04-26,195.72,32.04,48.05,10.0,43.0,0.0,701.0,8411.0,6196.8,41.0,2494.0,93.0,1110.0,15.0,0.0,65.6,55.0,36.73,51.64,501.0,501.0,307.0,76.0,35.0,36.0,15.8,74.0,78.88
2024-04-27,195.72,32.04,48.05,96.0,110.0,4.0,548.0,15692.0,9021.1,88.0,3396.0,178.0,1093.0,83.0,8.0,65.6,55.0,31.16,51.65,488.0,488.0,318.0,59.0,45.0,43.0,16.6,78.0,78.88
2024-04-28,195.72,32.04,48.05,126.0,36.0,6.0,659.0,13968.0,5689.0,106.0,3110.0,137.0,937.0,91.0,7.0,65.6,56.0,34.11,51.63,483.0,483.0,313.0,48.0,42.0,27.0,16.2,73.0,78.88
2024-04-29,195.72,32.04,48.05,82.0,68.0,16.0,535.0,17667.0,7802.0,125.0,3427.0,159.0,1083.0,81.0,15.0,80.0,56.0,28.36,51.62,505.0,505.0,301.0,49.0,77.0,39.0,17.4,79.0,78.88
2024-04-30,195.72,32.04,48.05,26.0,79.0,0.0,594.0,12877.0,9501.4,145.0,3101.0,239.0,1101.0,41.0,1.0,65.6,56.0,37.48,51.63,478.0,478.0,307.0,44.0,50.0,26.0,16.4,75.0,78.88
2024-05-01,195.72,32.04,48.05,134.0,73.0,0.0,682.0,18697.0,9255.9,136.0,3505.0,214.0,934.0,98.0,0.0,79.0,56.0,42.5,51.66,361.0,361.0,210.0,49.0,50.0,27.0,16.8,75.0,78.88
2024-05-02,195.72,32.04,48.05,92.0,101.0,2.0,481.0,22911.0,12538.8,232.0,3802.0,202.0,1098.0,73.0,5.0,65.6,55.0,33.2,51.69,489.0,489.0,294.0,69.0,69.0,34.0,16.4,79.0,78.88
2024-05-03,195.72,32.04,48.05,20.0,98.0,2.0,1112.0,15013.0,11132.3,47.0,3023.0,140.0,705.0,47.0,2.0,65.6,56.94,31.86,51.71,480.34,480.34,306.74,52.05,54.75,31.96,16.17,78.29,78.88
2024-05-04,195.72,32.04,48.05,16.0,75.0,4.0,577.0,11827.0,8820.5,59.0,2979.0,169.0,1196.0,21.0,5.0,65.6,55.0,42.52,51.76,507.0,507.0,344.0,36.0,65.0,32.0,16.6,82.0,78.88
2024-05-05,195.72,32.04,48.05,4.0,124.0,0.0,517.0,14581.0,10819.4,101.0,3248.0,257.0,1040.0,20.0,0.0,65.6,54.0,39.66,51.84,546.0,546.0,305.0,60.0,104.0,35.0,16.8,81.0,78.88
2024-05-06,195.72,32.04,48.05,0.0,18.0,0.0,759.0,5945.0,4429.7,27.0,2517.0,221.0,1173.0,3.0,0.0,65.6,53.0,27.45,51.89,404.0,404.0,272.0,38.0,28.0,28.0,16.4,64.0,78.88
2024-05-07,195.72,32.04,48.05,0.0,33.0,0.0,719.0,8510.0,6345.1,25.0,2675.0,373.0,1030.0,4.0,0.0,65.6,56.0,27.66,51.85,393.0,393.0,238.0,60.0,44.0,32.0,17.2,72.0,78.88
2024-05-08,195.72,32.04,48.05,0.0,28.0,0.0,837.0,5004.0,3729.6,21.0,2225.0,161.0,927.0,2.0,0.0,65.6,58.0,28.87,51.79,444.0,444.0,286.0,44.0,18.0,38.0,16.0,60.0,78.88
2024-05-09,195.72,32.04,48.05,14.0,41.0,0.0,735.0,9296.0,6931.2,41.0,2745.0,281.0,1063.0,19.0,0.0,65.6,58.0,33.16,51.72,411.0,411.0,259.0,47.0,51.0,36.0,15.6,77.0,78.88
2024-05-10,195.72,32.04,48.05,26.0,71.0,0.0,934.0,13571.0,10120.4,88.0,2936.0,154.0,1250.0,10.0,0.0,65.6,59.0,37.92,51.63,250.0,250.0,185.0,12.0,24.0,19.0,16.0,67.0,78.88
2024-05-11,195.72,32.04,48.05,10.0,63.0,0.0,875.0,13017.0,9711.7,46.0,2713.0,187.0,1193.0,28.0,1.0,65.6,59.0,33.79,51.58,248.0,248.0,163.0,47.0,5.0,18.0,15.8,67.0,78.88
2024-05-12,195.72,32.04,48.05,8.0,109.0,0.0,599.0,13772.0,10266.9,70.0,2960.0,186.0,1136.0,30.0,0.0,65.6,59.0,35.03,51.6,466.0,466.0,344.0,7.0,58.0,28.0,15.2,76.0,78.88
2024-05-13,195.72,32.04,48.05,56.0,77.0,8.0,611.0,13187.0,7941.0,80.0,3059.0,245.0,694.0,65.0,7.0,65.6,57.0,31.84,51.57,533.0,533.0,358.0,41.0,49.0,37.0,16.8,77.0,78.88
2024-05-14,195.72,32.04,48.05,12.0,25.0,2.0,1121.0,7072.0,5273.1,52.0,2352.0,202.0,838.0,11.0,4.0,65.6,56.94,31.86,51.52,480.34,480.34,306.74,52.05,54.75,31.96,16.17,78.29,78.88
2024-05-15,195.72,32.04,48.05,10.0,39.0,0.0,767.0,9092.0,6780.4,57.0,2479.0,271.0,1112.0,30.0,2.0,71.0,59.0,24.75,51.38,481.0,481.0,321.0,38.0,60.0,36.0,0.0,76.0,78.88
